PATROLTRACK_SETUP;When a patrol finds a fleet;When a patrol finds a fleet;When a patrol finds a fleet;;When a patrol finds a fleet;;;;;;;;;x
PATROLTRACK_HEADER;$chief_of_navy$ reports.;$chief_of_navy$ reports.;$chief_of_navy$ reports.;;$chief_of_navy$ reports.;;;;;;;;;x
PATROLTRACK_1;Contact!;Contact!;Contact!;;Contact!;;;;;;;;;x
PATROLTRACK_2;$MONARCHTITLE$, the;$MONARCHTITLE$, the;$MONARCHTITLE$, the;;$MONARCHTITLE$, the;;;;;;;;;x
PATROLTRACK_3;$OUR_FLEET$;$OUR_FLEET$;$OUR_FLEET$;;$OUR_FLEET$;;;;;;;;;x
PATROLTRACK_4;has found another fleet in;has found another fleet in;has found another fleet in;;has found another fleet in;;;;;;;;;x
PATROLTRACK_5;$PROV$;$PROV$;$PROV$;;$PROV$;;;;;;;;;x
PATROLTRACK_6;This fleet belongs to $OTHER$.;This fleet belongs to $OTHER$.;This fleet belongs to $OTHER$.;;This fleet belongs to $OTHER$.;;;;;;;;;x
PATROLTRACK_LOG;$OUR_FLEET$ found $OTHERS$ fleet in $PROV$.;$OUR_FLEET$ found $OTHERS$ fleet in $PROV$.;$OUR_FLEET$ found $OTHERS$ fleet in $PROV$.;;$OUR_FLEET$ found $OTHERS$ fleet in $PROV$.;;;;;;;;;x
PATROLTRACK_BTN1;OK;OK;OK;;OK;;;;;;;;;x
PATROLTRACK_BTN2;OK;OK;OK;;OK;;;;;;;;;x
PATROLTRACK_BTN3;Goto;Goto;Goto;;Goto;;;;;;;;;x
PATROLTRACK_MAP;Fleet Found!;Fleet Found!;Fleet Found!;;Fleet Found!;;;;;;;;;x
REINFORCE_SETUP;When a reserve fleet dispatches a unit;When a reserve fleet dispatches a unit;When a reserve fleet dispatches a unit;;When a reserve fleet dispatches a unit;;;;;;;;;x
REINFORCE_HEADER;$chief_of_navy$ reports.;$chief_of_navy$ reports.;$chief_of_navy$ reports.;;$chief_of_navy$ reports.;;;;;;;;;x
REINFORCE_1;Replacements Sent!;Replacements Sent!;Replacements Sent!;;Replacements Sent!;;;;;;;;;x
REINFORCE_2;$MONARCHTITLE$, the;$MONARCHTITLE$, the;$MONARCHTITLE$, the;;$MONARCHTITLE$, the;;;;;;;;;x
REINFORCE_3;$RESERVE$;$RESERVE$;$RESERVE$;;$RESERVE$;;;;;;;;;x
REINFORCE_4;has dispatched a fleet to;has dispatched a fleet to;has dispatched a fleet to;;has dispatched a fleet to;;;;;;;;;x
REINFORCE_5;$TARGET$;$TARGET$;$TARGET$;;$TARGET$;;;;;;;;;x
REINFORCE_6;$RESERVE$ now has $CAP$ capital ships, $SUB$ Submarines and $OTHER$ other shiptypes left.;$RESERVE$ now has $CAP$ capital ships, $SUB$ Submarines and $OTHER$ other shiptypes left.;$RESERVE$ now has $CAP$ capital ships, $SUB$ Submarines and $OTHER$ other shiptypes left.;;$RESERVE$ now has $CAP$ capital ships, $SUB$ Submarines and $OTHER$ other shiptypes left.;;;;;;;;;x
