black_sea_region;Black Sea;Black Sea;Black Sea;;Black Sea;;;;;;;;;x
baltic_sea_region;Baltic Sea;Baltic Sea;Baltic Sea;;Baltic Sea;;;;;;;;;x
kolabay;Kola;Kola;Kola;;Kola;;;;;;;;;x
mediterranean_region;Mediterranean Sea;Mediterranean Sea;Mediterranean Sea;;Mediterranean Sea;;;;;;;;;x
belgium_ardennes;The Ardennes;The Ardennes;The Ardennes;;The Ardennes;;;;;;;;;x
belgium_north;Belgium - North;Belgium - North;Belgium - North;;Belgium - North;;;;;;;;;x
belgium_south;Belgium - South ;Belgium - South ;Belgium - South ;;Belgium - South ;;;;;;;;;x
belgium_west;Belgium - West;Belgium - West;Belgium - West;;Belgium - West;;;;;;;;;x
denmark_south_jylland;South Jutland;South Jutland;South Jutland;;South Jutland;;;;;;;;;x
denmark_north_jylland;North Jutland;North Jutland;North Jutland;;North Jutland;;;;;;;;;x
denmark_fyn;Fyn;Fyn;Fyn;;Fyn;;;;;;;;;x
denmark_sjaelland;Zealand;Zealand;Zealand;;Zealand;;;;;;;;;x
finland_region;Finland;Finland;Finland;;Finland;;;;;;;;;x
france_alsace;Alsace;Alsace;Alsace;;Alsace;;;;;;;;;x
france_north_maginot;Northern Maginot Line;Northern Maginot Line;Northern Maginot Line;;Northern Maginot Line;;;;;;;;;x
france_verdun;Verdun;Verdun;Verdun;;Verdun;;;;;;;;;x
france_north_east;France - North East;France - North East;France - North East;;France - North East;;;;;;;;;x
france_south_maginot;Southern Maginot Line;Southern Maginot Line;Southern Maginot Line;;Southern Maginot Line;;;;;;;;;x
france_reims;Rheims;Rheims;Rheims;;Rheims;;;;;;;;;x
france_noyon;Noyon;Noyon;Noyon;;Noyon;;;;;;;;;x
france_calais;Calais;Calais;Calais;;Calais;;;;;;;;;x
france_lille;Lille;Lille;Lille;;Lille;;;;;;;;;x
france_clefmont;Clefmont;Clefmont;Clefmont;;Clefmont;;;;;;;;;x
france_langres;Langres;Langres;Langres;;Langres;;;;;;;;;x
france_ronchamp;Ronchamp;Ronchamp;Ronchamp;;Ronchamp;;;;;;;;;x
france_besancon;Besancon;Besancon;Besancon;;Besancon;;;;;;;;;x
france_poligny;Poligny;Poligny;Poligny;;Poligny;;;;;;;;;x
france_mondane;Mondane;Mondane;Mondane;;Mondane;;;;;;;;;x
france_briancon;Briancon;Briancon;Briancon;;Briancon;;;;;;;;;x
france_nice;Nice;Nice;Nice;;Nice;;;;;;;;;x
france_toulon;Toulon;Toulon;Toulon;;Toulon;;;;;;;;;x
france_marseille;Marseille;Marseille;Marseille;;Marseille;;;;;;;;;x
france_grenoble;Grenoble;Grenoble;Grenoble;;Grenoble;;;;;;;;;x
france_dieppe;Dieppe;Dieppe;Dieppe;;Dieppe;;;;;;;;;x
france_dreux;Dreux;Dreux;Dreux;;Dreux;;;;;;;;;x
france_caen;Caen;Caen;Caen;;Caen;;;;;;;;;x
france_cherbourg;Cherbourg;Cherbourg;Cherbourg;;Cherbourg;;;;;;;;;x
france_argentan;Argentan;Argentan;Argentan;;Argentan;;;;;;;;;x
france_rennes;Rennes;Rennes;Rennes;;Rennes;;;;;;;;;x
france_mauron;Mauron;Mauron;Mauron;;Mauron;;;;;;;;;x
france_brest;Brest;Brest;Brest;;Brest;;;;;;;;;x
